# European CL/UEL clubs — fifaindex.com team IDs
# Format: {id}-{slug}   (one per line, # = comment)
# Find the ID+slug from the URL at https://fifaindex.com/de/teams/
# Example: https://fifaindex.com/de/teams/243-real-madrid/fc26/ → 243-real-madrid
# Note: slug doesn't need to be exact, the ID is what matters

# ── England ──
1-arsenal               # Arsenal
2-aston-villa           # Aston Villa
5-chelsea               # Chelsea
9-liverpool             # Liverpool
10-manchester-city      # Manchester City
11-manchester-united    # Manchester United
13-newcastle-united     # Newcastle United
18-tottenham-hotspur    # Tottenham
19-west-ham-united      # West Ham

# ── Spain ──
240-atletico-madrid     # Atlético Madrid
241-barcelona           # Barcelona
243-real-madrid         # Real Madrid
# ?-athletic-bilbao       # Athletic Bilbao
# ?-deportivo             # Deportivo La Coruña
# ?-real-betis            # Real Betis
# ?-real-sociedad         # Real Sociedad
# ?-sevilla               # Sevilla
# ?-valencia              # Valencia
# ?-villarreal            # Villarreal

# ── Italy ──
45-juventus             # Juventus
46-lazio                # Lazio
48-napoli               # Napoli
52-as-roma              # AS Roma
55-udinese              # Udinese
# ?-ac-milan              # AC Milan
# ?-atalanta              # Atalanta
# ?-fiorentina            # Fiorentina
# ?-inter-milan           # Inter Milan

# ── France ──
65-lille                # Lille
73-paris-saint-germain  # Paris Saint-Germain
# ?-lyon                  # Lyon
# ?-marseille             # Marseille
# ?-monaco                # Monaco
# ?-rennes                # Rennes

# ── Netherlands ──
246-feyenoord           # Feyenoord
# ?-ajax                  # Ajax
# ?-az                    # AZ
# ?-psv                   # PSV

# ── Portugal ──
# ?-benfica               # Benfica
# ?-braga                 # Braga
# ?-porto                 # Porto
# ?-sporting              # Sporting CP

# ── Turkey ──
# ?-besiktas              # Beşiktaş
# ?-fenerbahce            # Fenerbahçe
# ?-galatasaray           # Galatasaray
# ?-trabzonspor           # Trabzonspor

# ── Belgium ──
229-anderlecht          # Anderlecht
# ?-club-brugge           # Club Brugge

# ── Scotland ──
# ?-celtic                # Celtic
# ?-rangers               # Rangers

# ── Denmark ──
# ?-copenhagen            # Copenhagen
# ?-fc-midtjylland        # FC Midtjylland

# ── Greece ──
# ?-olympiakos            # Olympiakos
# ?-panathinaikos         # Panathinaikos

# ── Czech Republic ──
# ?-slavia-prag           # Slavia Prag
# ?-sparta-prag           # Sparta Prag

# ── Croatia ──
# ?-dinamo-zagreb         # Dinamo Zagreb

# ── Poland ──
# ?-legia-warschau        # Legia Warschau

# ── Austria ──
# ?-lask                  # LASK
# ?-rapid-wien            # Rapid Wien
# ?-rb-salzburg           # Red Bull Salzburg
# ?-sturm-graz            # Sturm Graz

# ── Russia / Ukraine ──
# ?-cska-moskau           # CSKA Moskau
# ?-dynamo-kiew           # Dynamo Kiew
# ?-lokomotiv-moskau      # Lokomotiv Moskau
# ?-zenit                 # Zenit St. Petersburg

# ── Scandinavia / Switzerland ──
# ?-malmo                 # Malmö FF
# ?-rosenborg             # Rosenborg
# ?-young-boys            # Young Boys
